id,type,text1,text2,text3,text4,notes
,,,,,,
,,,,,,
volantian_claymore_vri,SHIP,"Volantian engineers have upgraded this ship with remnant hardware and parts, improving its performance in battle and providing a unique niche in Volantian fleets.The Claymore is somewhat of a black sheep in the high tech school of design- possessing remarkably low-tech components, two large missile mounts, and easily sourced parts (from remnant derelicts and scrapyards alike), this ship is often prized for its cheap availability, and scorned for its brutal, almost barbaric efficiency. Nonetheless, it is quite effective in battle and can deliver surprising amounts of ordinance at any given moment- if the battle lasts long enough for it to lumber into range.",,,,
volantian_shamshir_vri,SHIP,"Volantian engineers have upgraded this ship with remnant hardware and parts, improving its performance in battle and providing a unique niche in Volantian fleets.Possessing a phase skimmer, a debilitatingly low top speed, and a vast amount of frontal firepower, the Shamshir is a menace to any officer unlucky enough to be staring it in the bow. Many fleet tacticians treat a Shamshir’s presence not unlike a Radiant, due to its ability to quickly turn and reposition itself with its integrated phase skimmer, which (somehow) is tailored for the vessel’s sheer size.",,,,
volantian_metatron_vri,SHIP,"Volantian engineers have upgraded this ship with remnant hardware and parts, improving its performance in battle and providing a unique niche in Volantian fleets.The pinnacle of the Volantian frigate lineup, the Metatron-class frigate is a powerful force to have in any engagement- armed with several upscaled energy mounts, a temporal shell generator, and powerful remnant engines to boot, it’s a wonder that this relatively tiny hull can fit enough crew to operate it effectively, let alone comfortably.The Metatron was conceived (alongside their child) by two star-crossed lovers hailing from the VRI’s engineering division and Tri-Tachyon’s R&D team. Using the Hyperion as a template, the two worked day and night to create the perfect frigate. When the Metatron appeared in Tri-Tachyon intelligence reports, one had safely relocated the other to Volantis.Despite its supreme firepower and tactical capabilities, the Metatron is rarely deployed in Volantian fleets due to its ability to eat through supplies at a rate that frequently puts it at a negative benefit/cost ratio. Nonetheless, officers that see its potential often pilot it themselves, despite its horrid crew accommodations. ",,,,
volantian_gauntlet_vri,SHIP,"Volantian engineers have upgraded this ship with remnant hardware and parts, improving its performance in battle and providing a unique niche in Volantian fleets.This unique retrofit of the Champion-class heavy cruiser is often viewed as a sidegrade to it’s inspiration- taking a page out of the Domain-Era “Cruiser School” doctrine pioneered by Altair Exotech, the Gauntlet-Class cruiser sacrifices mounted firepower for a sophisticated, military-grade manufactory (with some components of it being classified for the next 187 years), and several fighter bays. Despite it's demanding logistics profile, this hull sees limited use in mercenary fleets as well as Tri-Tachyon Patrols.",,,,
volantian_flagellator_vri,SHIP,"Volantian engineers have upgraded this ship with remnant hardware and parts, improving its performance in battle and providing a unique niche in Volantian fleets.The Volantian Engineering Devision created this retrofitted version of the Flagellator-Class destroyer, likely due to the steady stream of these hulls brought in by salvage teams from skirmishes with the Hegemony. It features an improved power and flux grid in return for it's original crusher drive. Nonetheless, it remains a terrifying hunter-killer asset in Volantian patrols.",,,,
volantian_indomitable_vri,SHIP,"Volantian engineers have upgraded this ship with remnant hardware and parts, improving its performance in battle and providing a unique niche in Volantian fleets.This unique hull is a complete technological overhaul of the EIS Indomitable-Class Cruiser. The VRI acquired it's blueprint in a shady, backroom deal with unknown third parties. A slower, harder-hitting version of it's former self, this Indomitable variant is a well-placed fleet anchor with plenty of firepower at it's disposal, much to the dismay of Iron Shell officers and generals. ",,,,
volantian_courageous_vri,SHIP,"Volantian engineers have upgraded this ship with remnant hardware and parts, improving its performance in battle and providing a unique niche in Volantian fleets.The EIS Courageous-Class Frigate was an interesting proposal to the VRI. Volantian engineers, upon acquiring it's blueprints, opted to instead rotate the hull 180 degrees and increase it's mobility and flux capabilites. The built-in gunblades have been entirely removed, and the ship is much more maneuverable. It's a frequent topic of discussion in IS FLEETCOM, and has triggered relentless security improvements in the Iron Shell and Hegemony alike.",,,,
volantian_curator_vri,SHIP,"Volantian engineers have upgraded this ship with remnant hardware and parts, improving its performance in battle and providing a unique niche in Volantian fleets.The Curator is the core of Volantian salvage fleets. Housing sophisticated sensor and survey equipment and a state-of-the-art salvage gantry, the Curator is the pinnacle of compact and cost effective exploration hulls. It's armaments and power grid are enough to deter pirates and remnants alike.",,,,
